# The evbarm/aarch64 image built by RPI/RPIimage/Image/aarch64/Makefile.
#
# Booted under qemu-system-aarch64 -M virt with EDK2, which is not a
# Raspberry Pi -- so anything here has to be a property of the image, not of
# the board.  Peripheral checks belong on real hardware.

expect ^aarch64             :: uname -p
expect ^evbarm              :: uname -m

# --- the partitioning the Makefile's gpt: target laid down ----------------
# Read through the wedges rather than with gpt(8): once the kernel has
# attached wedges to a disk the parent is busy and gpt cannot open it.
#
# The parent is not named here either.  It was ld4 under qemu -M virt with
# EDK2 and would be ld0 on a Raspberry Pi; which number a virtio disk lands
# on is a property of the machine, not of the image, so ask every disk.
expect 'EFI'                :: for d in $(sysctl -n hw.disknames); do dkctl $d listwedges 2>/dev/null; done
expect 'netbsd-root'        :: for d in $(sysctl -n hw.disknames); do dkctl $d listwedges 2>/dev/null; done

# The root filesystem must have been grown to fill its partition: the
# restore: target runs resize_ffs, and a missed resize leaves an image that
# fills up on first pkgin run.
expect '[0-9]{7,}'          :: df -k / | tail -1

# --- what release: copies in ----------------------------------------------
expect 'PKG_PATH'           :: cat /etc/pkg_install.conf
run                            test -d /root

# The RPI4 bwfm firmware symlink, created by the release: target.  Its name
# contains spaces, which is exactly why it is worth asserting on.
run                            test -e "/libdata/firmware/if_bwfm/brcmfmac43455-sdio.Raspberry Pi 4 Model B.txt"

# --- what pkg: writes into rc.conf ----------------------------------------
expect 'resize_root=NO'     :: grep resize_root /etc/rc.conf
expect 'rc_configured=YES'  :: grep rc_configured /etc/rc.conf

# --- the MSDOS boot partition holds a bootloader --------------------------
# The image's own fstab already mounts it, so mounting it again gets
# "Device busy".  Assert on what is mounted, then read it in place.
expect 'msdos'              :: mount
# Lowercase in the pattern too: an 8.3 name comes back from a msdos
# filesystem as bootaa64.efi, whatever case it was written in.
expect '(?i)bootaa64\.efi'  :: ls $(mount | awk '/msdos/ {print $3; exit}')/EFI/BOOT
